Loan_ID;Gender;Married;Dependents;Education;Self_Employed;ApplicantIncome;CoapplicantIncome;LoanAmount;Loan_Amount_Term;Credit_History;Property_Area;
LP001219;Male;No;0;Graduate;No;3643;1963;138;360;1;Urban;
LP001867;Male;Yes;0;Graduate;No;4333;2291;133;350;1;Rural;
LP002714;Male;No;1;Not Graduate;No;2679;1302;94;360;1;Semiurban;Y
LP001815;Male;No;0;Not Graduate;No;3276;0;90;360;1;Semiurban;
LP002240;Male;Yes;0;Not Graduate;No;3500;2168;149;360;1;Rural;
LP001990;Male;No;0;Not Graduate;No;2000;0;;360;1;Urban;N
LP002250;Male;Yes;0;Graduate;No;5488;0;125;360;1;Rural;Y
LP001749;Male;Yes;0;Graduate;No;7578;1010;175;;1;Semiurban;Y
LP002106;Male;Yes;;Graduate;Yes;5503;4490;70;;1;Semiurban;Y
LP001073;Male;Yes;2;Not Graduate;No;4226;1040;110;360;1;Urban;Y
LP001291;Male;Yes;1;Graduate;No;3500;3077;160;360;1;Semiurban;
LP001644;;Yes;0;Graduate;Yes;674;5296;168;360;1;Rural;Y
LP002962;Male;No;0;Graduate;No;4000;2667;152;360;1;Semiurban;
LP001439;Male;Yes;0;Not Graduate;No;4300;2014;194;360;1;Rural;Y
LP001106;Male;Yes;0;Graduate;No;2275;2067;;360;1;Urban;Y
LP001186;Female;Yes;1;Graduate;Yes;11500;0;286;360;0;Urban;N
LP001266;Male;Yes;1;Graduate;Yes;2395;0;;360;1;Semiurban;Y
LP001923;Male;No;0;Not Graduate;No;2268;0;170;360;0;Semiurban;
LP002570;Female;Yes;2;Graduate;No;10000;11666;460;360;1;Urban;
LP001420;Male;Yes;3;Graduate;No;3829;1103;163;360;0;Urban;
LP002270;Male;Yes;1;Graduate;No;3436;3809;100;360;1;Rural;
LP001265;Female;No;0;Graduate;No;3846;0;111;360;1;Semiurban;Y
LP002920;Male;Yes;0;Graduate;No;5119;3769;120;360;1;Rural;
LP002746;Male;No;0;Graduate;No;5314;0;147;360;1;Urban;
LP002128;Male;Yes;2;Graduate;;2583;2330;125;360;1;Rural;Y
LP002415;Female;No;1;Graduate;;1850;4583;81;360;;Rural;
LP002791;Male;No;1;Graduate;;16000;5000;40;360;1;Semiurban;
LP001067;Male;No;0;Not Graduate;No;2400;2400;123;360;1;Semiurban;
LP001964;Male;Yes;0;Not Graduate;No;1800;2934;93;360;0;Urban;N
LP001639;Female;Yes;0;Graduate;No;3625;0;108;360;1;Semiurban;Y
LP001177;Female;No;0;Not Graduate;No;2478;0;75;360;1;Semiurban;
LP002308;Male;Yes;0;Not Graduate;No;2167;2400;115;360;1;Urban;Y
LP002017;Male;Yes;3;Graduate;No;15312;0;187;360;;Urban;
LP001169;Male;Yes;0;Graduate;No;7500;3750;275;360;1;Urban;
LP001187;Male;Yes;0;Graduate;No;2783;2708;158;360;1;Urban;
LP001507;Male;Yes;0;Graduate;No;2698;2034;122;360;1;Semiurban;Y
LP002969;Male;Yes;1;Graduate;No;2269;2167;99;360;1;Semiurban;
LP002609;Female;Yes;0;Graduate;No;2241;2000;88;360;0;Urban;
LP002287;Female;No;0;Graduate;No;1500;1800;103;360;0;Semiurban;N
LP002863;Male;Yes;3;Graduate;No;6406;0;150;360;1;Semiurban;N
LP001054;Male;Yes;0;Not Graduate;Yes;2165;3422;152;360;1;Urban;
LP002096;Male;Yes;0;Not Graduate;No;2000;1600;115;360;1;Rural;
LP002586;Female;Yes;1;Graduate;No;3326;913;105;84;1;Semiurban;Y
LP001066;Male;Yes;0;Graduate;Yes;9560;0;191;360;1;Semiurban;Y
LP002305;Female;No;0;Graduate;No;4547;0;115;360;1;Semiurban;Y
LP001841;Male;No;0;Not Graduate;Yes;2583;2167;104;360;1;Rural;Y
LP002420;Male;Yes;0;Graduate;No;2982;1550;110;360;1;Semiurban;
LP002836;Male;No;0;Graduate;No;3333;0;70;360;1;Urban;Y
LP001651;Male;Yes;3;Graduate;No;3350;1560;135;360;1;Urban;
LP002600;Male;Yes;1;Graduate;Yes;2895;0;95;360;1;Semiurban;Y
LP001027;Male;Yes;2;Graduate;;2500;1840;109;360;1;Urban;Y
LP001211;Male;No;0;Graduate;Yes;5833;0;116;360;1;Urban;
LP002954;Male;Yes;2;Not Graduate;No;3132;0;76;360;;Rural;
LP002522;Female;No;0;Graduate;Yes;2500;0;93;360;;Urban;Y
LP002849;Male;Yes;0;Graduate;No;1516;1951;35;360;1;Semiurban;
LP002337;Female;No;0;Graduate;No;2995;0;60;360;1;Urban;Y
LP002841;Male;Yes;0;Graduate;No;3166;2064;104;360;0;Urban;N
LP001909;Male;No;0;Graduate;No;5583;0;116;360;1;Urban;
LP001358;Male;Yes;0;Graduate;No;3445;0;130;360;0;Semiurban;
LP001655;Female;No;0;Graduate;No;12500;0;300;360;0;Urban;
LP001051;Male;No;0;Not Graduate;No;3276;0;78;360;1;Urban;
LP002031;Male;Yes;1;Not Graduate;No;3399;1640;111;180;1;Urban;Y
LP002219;Male;Yes;3;Graduate;No;8750;4996;130;360;1;Rural;Y
LP001205;Male;Yes;0;Graduate;No;2500;3796;120;360;1;Urban;Y
LP001770;Male;No;0;Not Graduate;No;3189;2598;120;;1;Rural;Y
LP001608;Male;Yes;2;Graduate;No;2045;1619;101;360;1;Rural;Y
LP001493;Male;Yes;2;Not Graduate;No;4200;1430;129;360;1;Rural;N
LP002693;Male;Yes;2;Graduate;Yes;7948;7166;480;360;1;Rural;Y
LP001097;Male;No;1;Graduate;Yes;4692;0;106;360;1;Rural;N
LP002717;Male;Yes;0;Graduate;No;1025;5500;216;360;;Rural;Y
LP002907;Male;Yes;0;Graduate;No;5817;910;109;360;1;Urban;
LP002459;Male;Yes;0;Graduate;No;4301;0;118;360;1;Urban;Y
LP002683;Male;No;0;Graduate;No;4683;1915;185;360;1;Semiurban;N
LP002417;Male;Yes;3;Not Graduate;No;2792;2619;171;360;1;Semiurban;
LP002843;Female;Yes;0;Graduate;No;4709;0;113;360;1;Semiurban;
LP001853;Male;Yes;1;Not Graduate;No;2463;2360;117;360;0;Urban;
LP001087;Female;No;2;Graduate;;3750;2083;120;360;1;Semiurban;Y
LP001487;Male;No;0;Graduate;No;4895;0;102;360;1;Semiurban;Y
LP001013;Male;Yes;0;Not Graduate;No;2333;1516;95;360;1;Urban;Y
LP002754;Male;No;;Graduate;No;2066;2108;104;84;1;Urban;
LP001226;Male;Yes;0;Not Graduate;No;1750;2024;90;360;1;Semiurban;
LP002211;Male;Yes;0;Graduate;No;4817;923;120;180;1;Urban;Y
LP001536;Male;Yes;3;Graduate;No;39999;0;600;180;0;Semiurban;Y
LP001891;Male;Yes;0;Graduate;No;11146;0;136;360;1;Urban;Y
LP002489;Female;No;1;Not Graduate;;5191;0;132;360;1;Semiurban;Y
LP002194;Female;No;0;Graduate;Yes;15759;0;55;360;1;Semiurban;Y
LP002103;;Yes;1;Graduate;Yes;9833;1833;182;180;1;Urban;Y
LP001768;Male;Yes;0;Graduate;;3716;0;42;180;1;Rural;Y
LP001726;Male;Yes;0;Graduate;No;3727;1775;131;360;1;Semiurban;Y
LP002201;Male;Yes;2;Graduate;Yes;9323;7873;380;300;1;Rural;Y
LP001859;Male;Yes;0;Graduate;No;14683;2100;304;360;1;Rural;N
LP001711;Male;Yes;3;Graduate;No;3430;1250;128;360;0;Semiurban;N
LP001263;Male;Yes;3;Graduate;No;3167;4000;180;300;0;Semiurban;N
LP002485;Male;No;1;Graduate;No;24797;0;240;360;1;Semiurban;
LP002582;Female;No;0;Not Graduate;Yes;17263;0;225;360;1;Semiurban;Y
LP001531;Male;No;0;Graduate;No;9166;0;244;360;1;Urban;N
LP001024;Male;Yes;2;Graduate;No;3200;700;70;360;1;Urban;Y
LP001473;Male;No;0;Graduate;No;2014;1929;74;360;1;Urban;Y
LP002401;Male;Yes;0;Graduate;No;2213;1125;;360;1;Urban;Y
LP002767;Male;Yes;0;Graduate;No;2768;1950;155;360;1;Rural;Y
LP001501;Male;Yes;0;Graduate;No;3500;3250;140;360;1;Semiurban;
LP001667;Male;No;0;Graduate;No;3073;0;70;180;1;Urban;
LP001610;Male;Yes;3;Graduate;No;5516;11300;495;360;0;Semiurban;N
LP001028;Male;Yes;2;Graduate;No;3073;8106;200;360;1;Urban;Y
LP002117;Female;Yes;0;Graduate;No;3159;2374;108;360;1;Semiurban;
LP002870;Male;Yes;1;Graduate;No;4700;0;80;360;1;Urban;
LP002544;Male;Yes;1;Not Graduate;No;1958;2436;131;360;1;Rural;Y
LP002789;Male;Yes;0;Graduate;No;3593;4266;132;180;0;Rural;N
LP001529;Male;Yes;0;Graduate;Yes;2577;3750;152;360;1;Rural;Y
LP002277;Female;No;0;Graduate;No;3180;0;71;360;0;Urban;N
LP001430;Female;No;0;Graduate;No;4166;0;44;360;1;Semiurban;Y
LP002325;Male;Yes;2;Not Graduate;No;6166;13983;102;360;1;Rural;
LP001636;Male;Yes;0;Graduate;No;4600;0;73;180;1;Semiurban;Y
LP001098;Male;Yes;0;Graduate;No;3500;1667;114;360;1;Semiurban;Y
LP002306;Male;Yes;0;Graduate;No;1173;1594;28;180;1;Rural;
LP001255;Male;No;0;Graduate;No;3750;0;113;480;1;Urban;N
LP001517;Male;Yes;3;Graduate;No;9719;0;61;360;1;Urban;
LP002562;Male;Yes;1;Not Graduate;No;5333;1131;186;360;;Urban;Y
LP002959;Female;Yes;1;Graduate;No;12000;0;496;360;1;Semiurban;Y
LP001508;Male;Yes;2;Graduate;No;11757;0;187;180;1;Urban;Y
LP001776;Female;No;0;Graduate;No;8333;0;280;360;1;Semiurban;Y
LP002192;Male;Yes;0;Graduate;No;7830;2183;212;360;1;Rural;
LP002965;Female;Yes;0;Graduate;No;8550;4255;96;360;;Urban;
LP001656;Male;No;0;Graduate;No;12000;0;164;360;1;Semiurban;N
LP002223;Male;Yes;0;Graduate;No;4310;0;130;360;;Semiurban;Y
LP002862;Male;Yes;2;Not Graduate;No;6125;1625;187;480;1;Semiurban;N
LP002257;Female;No;0;Graduate;No;2545;0;74;360;1;Urban;
LP001108;Male;Yes;0;Graduate;No;9226;7916;300;360;1;Urban;
LP001950;Female;Yes;3;Graduate;;1750;2935;94;360;0;Semiurban;
LP002605;Male;No;0;Not Graduate;No;3271;0;90;360;1;Rural;
LP002234;Male;No;0;Graduate;Yes;7167;0;128;360;1;Urban;Y
LP001091;Male;Yes;1;Graduate;;4166;3369;201;360;;Urban;N
LP001594;Male;Yes;0;Graduate;No;5708;5625;187;360;1;Semiurban;Y
LP002806;Male;Yes;3;Graduate;Yes;6958;1411;150;360;1;Rural;
LP002263;Male;Yes;0;Graduate;No;2583;2115;120;360;;Urban;Y
LP001819;Male;Yes;1;Not Graduate;No;6608;0;137;180;1;Urban;Y
LP001490;Male;Yes;2;Not Graduate;No;4766;1646;100;360;1;Semiurban;
LP002176;Male;No;0;Graduate;No;5708;0;150;360;1;Rural;
LP002856;Male;Yes;0;Graduate;No;2292;1558;119;360;1;Urban;
LP001198;Male;Yes;1;Graduate;No;8080;2250;180;360;1;Urban;Y
LP002348;Male;Yes;0;Graduate;No;5829;0;138;360;1;Rural;Y
LP001601;Male;No;3;Graduate;No;4243;4123;157;360;;Semiurban;
LP001878;Male;No;1;Graduate;No;5823;2529;187;360;1;Semiurban;
LP002958;Male;No;0;Graduate;No;3676;4301;172;360;1;Rural;Y
LP001589;Female;No;0;Graduate;No;3417;0;102;360;1;Urban;
LP001208;Male;Yes;2;Graduate;;7350;4029;185;180;1;Urban;
LP001561;Female;Yes;0;Graduate;No;3417;1287;200;360;1;Semiurban;
LP002971;Male;Yes;3;Not Graduate;Yes;4009;1777;113;360;1;Urban;
LP002986;Male;Yes;0;Graduate;No;5000;2393;158;360;1;Rural;
LP001253;Male;Yes;3;Graduate;Yes;5266;1774;187;360;1;Semiurban;Y
LP001671;Female;Yes;0;Graduate;No;3416;2816;113;360;;Semiurban;Y
LP002901;Male;No;0;Graduate;No;2283;15000;106;360;;Rural;
LP002925;;No;0;Graduate;No;4750;0;94;360;1;Semiurban;Y
LP002376;Male;No;0;Graduate;No;2925;0;40;180;1;Rural;
LP002500;Male;Yes;3;Not Graduate;No;2947;1664;70;180;0;Urban;N
LP002332;Male;Yes;0;Not Graduate;No;2253;2033;110;360;1;Rural;Y
LP001116;Male;No;0;Not Graduate;No;3748;1668;110;360;1;Semiurban;Y
LP002505;Male;Yes;0;Graduate;No;4333;2451;110;360;1;Urban;N
LP001921;Male;No;1;Graduate;No;3180;2370;80;240;;Rural;
LP002571;Male;No;0;Not Graduate;No;3691;0;110;360;1;Rural;Y
LP002377;Female;No;1;Graduate;Yes;8624;0;150;360;1;Semiurban;Y
LP002429;Male;Yes;1;Graduate;Yes;3466;1210;130;360;1;Rural;Y
LP001446;Male;Yes;0;Graduate;No;8449;0;257;360;1;Rural;
LP002043;Female;No;1;Graduate;No;3541;0;112;360;;Semiurban;Y
LP002612;Female;Yes;0;Graduate;No;2666;0;84;480;1;Semiurban;
LP001366;Female;No;;Graduate;No;3250;0;95;360;1;Semiurban;
LP001807;Male;Yes;2;Graduate;Yes;6250;1300;108;360;1;Rural;Y
LP001924;Male;No;0;Graduate;No;3158;3053;89;360;1;Rural;Y
LP002974;Male;Yes;0;Graduate;No;3232;1950;108;360;1;Rural;Y
LP002960;Male;Yes;0;Not Graduate;No;2400;3800;;180;1;Urban;N
LP001884;Female;No;1;Graduate;No;2876;1560;90;360;1;Urban;Y
LP002119;Male;Yes;1;Not Graduate;No;4554;1229;158;360;1;Urban;Y
LP001663;Male;Yes;2;Graduate;No;7500;0;225;360;1;Urban;
LP002467;Male;Yes;0;Graduate;No;3708;2569;173;360;1;Urban;N
LP001022;Male;Yes;1;Graduate;No;3076;1500;126;360;1;Urban;
LP001903;Male;Yes;0;Graduate;No;3993;3274;207;360;1;Semiurban;Y
LP001586;Male;Yes;3;Not Graduate;No;3522;0;81;180;1;Rural;N
LP001778;Male;Yes;1;Graduate;No;3155;1779;140;360;1;Semiurban;Y
LP002744;Male;Yes;1;Graduate;No;6825;0;162;360;1;Rural;
LP001732;Male;Yes;2;Graduate;;5000;0;72;360;0;Semiurban;N
LP001131;Male;Yes;0;Graduate;No;3941;2336;134;360;1;Semiurban;Y
LP001973;Male;Yes;2;Not Graduate;No;4483;0;130;360;1;Rural;
LP001155;Female;Yes;0;Not Graduate;No;1928;1644;100;360;1;Semiurban;Y
LP002226;Male;Yes;0;Graduate;;3333;2500;128;360;1;Semiurban;Y
LP001996;Male;No;0;Graduate;No;20233;0;480;360;1;Rural;N
LP001786;Male;Yes;0;Graduate;;5746;0;255;360;;Urban;N
LP001322;Male;No;0;Graduate;No;4133;0;122;360;1;Semiurban;Y
LP002537;Male;Yes;0;Graduate;No;2083;3150;128;360;1;Semiurban;Y
LP001888;Female;No;0;Graduate;No;3237;0;30;360;1;Urban;Y
LP001195;Male;Yes;0;Graduate;No;2132;1591;96;360;1;Semiurban;Y
LP002766;Female;Yes;0;Graduate;No;7859;879;165;180;1;Semiurban;
LP001020;Male;Yes;1;Graduate;No;12841;10968;349;360;1;Semiurban;N
LP001543;Male;Yes;1;Graduate;No;9538;0;187;360;1;Urban;Y
LP002541;Male;Yes;0;Graduate;No;10833;0;234;360;1;Semiurban;Y
LP001245;Male;Yes;2;Not Graduate;Yes;1875;1875;97;360;1;Semiurban;Y
LP002149;Male;Yes;2;Graduate;No;8333;3167;165;360;1;Rural;Y
LP001827;Male;No;0;Graduate;No;3071;4309;180;360;1;Urban;
LP002990;Female;No;0;Graduate;Yes;4583;0;133;360;0;Semiurban;N
LP001647;Male;Yes;0;Graduate;No;9328;0;188;180;1;Rural;Y
LP002398;Male;No;0;Graduate;No;1926;1851;50;360;1;Semiurban;Y
LP002364;Male;Yes;0;Graduate;No;14880;0;96;360;1;Semiurban;Y
LP001123;Male;Yes;0;Graduate;No;2400;0;75;360;;Urban;Y
LP001791;Male;Yes;0;Graduate;Yes;32000;0;550;360;;Semiurban;
LP001552;Male;Yes;0;Graduate;No;4583;5625;255;360;1;Semiurban;Y
LP002524;Male;No;2;Graduate;No;5532;4648;162;360;1;Rural;Y
LP002950;Male;Yes;0;Not Graduate;;2894;2792;155;360;1;Rural;Y
LP002424;Male;Yes;0;Graduate;No;7333;8333;175;300;;Rural;Y
LP002152;Female;No;0;Graduate;No;4213;0;80;360;1;Urban;
LP001250;Male;Yes;3;Not Graduate;No;4755;0;95;;0;Semiurban;N
LP001718;Male;No;0;Graduate;No;3391;0;132;360;1;Rural;
LP001029;Male;No;0;Graduate;No;1853;2840;114;360;1;Rural;N
LP001995;Male;Yes;0;Not Graduate;No;2431;1820;110;360;0;Rural;
LP001577;Female;Yes;0;Graduate;No;4583;0;112;360;1;Rural;N
LP002476;Female;Yes;3;Not Graduate;No;1635;2444;99;360;1;Urban;
LP001119;Male;No;0;Graduate;No;3600;0;80;360;1;Urban;N
LP002100;Male;No;;Graduate;No;2833;0;71;360;1;Urban;Y
LP001652;Male;No;0;Graduate;No;2500;6414;187;360;0;Rural;
LP001769;;No;;Graduate;No;3333;1250;110;360;1;Semiurban;
LP001287;;Yes;3;Not Graduate;No;3500;833;120;360;1;Semiurban;
LP001854;Male;Yes;3;Graduate;No;5250;0;94;360;1;Urban;N
LP002523;Male;Yes;3;Graduate;No;2773;1497;108;360;1;Semiurban;
LP002892;Male;Yes;2;Graduate;No;6540;0;205;360;1;Semiurban;Y
LP002869;Male;Yes;3;Not Graduate;No;3522;0;81;180;1;Rural;
LP002400;Female;Yes;0;Graduate;No;3833;0;92;360;1;Rural;
LP002028;Male;Yes;2;Graduate;No;4358;0;110;360;1;Urban;
LP001835;Male;Yes;0;Not Graduate;No;1668;3890;201;360;0;Semiurban;N
LP002644;Male;Yes;1;Graduate;Yes;7500;0;75;360;1;Urban;
LP002949;Female;No;3;Graduate;;416;41667;350;180;;Urban;N
LP002333;Male;No;0;Not Graduate;No;3844;0;105;360;1;Urban;
LP002294;Male;No;0;Graduate;No;14911;14507;130;360;1;Semiurban;
LP002720;Male;Yes;3;Graduate;No;4281;0;100;360;1;Urban;Y
LP002803;Male;Yes;1;Not Graduate;;2600;618;122;360;1;Semiurban;
LP001318;Male;Yes;2;Graduate;No;6250;5654;188;180;1;Semiurban;Y
LP002024;;Yes;0;Graduate;No;2473;1843;159;360;1;Rural;N
LP001949;Male;Yes;3;Graduate;;4416;1250;110;360;1;Urban;Y
LP002225;Male;Yes;2;Graduate;No;5391;0;130;360;1;Urban;Y
LP001334;Male;Yes;0;Not Graduate;No;4188;0;115;180;1;Semiurban;Y
LP001911;Female;No;0;Graduate;No;2708;0;65;360;1;Rural;
LP001943;Male;Yes;0;Graduate;No;3042;3167;135;360;1;Urban;
LP001797;Female;No;0;Graduate;No;12941;0;150;300;1;Urban;
LP002125;Male;Yes;1;Graduate;No;4960;2600;187;360;1;Semiurban;
LP001482;Male;Yes;0;Graduate;Yes;3459;0;25;120;1;Semiurban;Y
LP002057;Male;Yes;0;Not Graduate;No;13083;0;;360;1;Rural;
LP002793;Male;Yes;0;Graduate;No;5333;0;90;360;1;Rural;
LP001936;Male;Yes;0;Graduate;No;3075;2416;139;360;1;Rural;Y
LP002151;Male;Yes;1;Graduate;No;3875;0;67;360;1;Urban;N
LP002493;Male;No;0;Graduate;No;4166;0;98;360;0;Semiurban;N
LP002640;Male;Yes;1;Graduate;No;6065;2004;250;360;1;Semiurban;Y
LP001699;Male;No;0;Graduate;No;2479;0;59;360;1;Urban;Y
LP001419;Female;Yes;0;Graduate;No;7950;0;185;360;1;Urban;
LP002637;Male;No;0;Not Graduate;No;3598;1287;100;360;1;Rural;N
LP002051;Male;Yes;0;Graduate;No;2400;2167;115;360;1;Semiurban;Y
LP002684;Female;No;0;Not Graduate;No;3400;0;95;360;1;Rural;N
LP002484;Male;Yes;3;Graduate;No;7740;0;128;180;1;Urban;Y
LP002286;Male;Yes;3;Not Graduate;No;5180;0;125;360;0;Urban;
LP002266;Male;Yes;2;Graduate;No;3100;1400;113;360;1;Urban;Y
LP001534;Male;No;0;Graduate;No;4452;0;131;360;1;Rural;
LP002599;Male;Yes;0;Graduate;No;3667;2000;170;360;1;Semiurban;
LP001259;Male;Yes;1;Graduate;Yes;1000;3022;110;360;1;Urban;N
LP002813;Female;Yes;1;Graduate;Yes;19484;0;600;360;1;Semiurban;Y
LP001298;Male;Yes;2;Graduate;No;4116;1000;30;180;1;Urban;
