Loan_ID;Gender;Married;Dependents;Education;Self_Employed;ApplicantIncome;CoapplicantIncome;LoanAmount;Loan_Amount_Term;Credit_History;Property_Area;
LP001052;Male;Yes;1;Graduate;;3717;2925;151;360;;Semiurban;N
LP002874;Male;No;0;Graduate;No;3229;2739;110;360;1;Urban;Y
LP002984;Male;Yes;2;Graduate;No;7583;0;187;360;1;Urban;Y
LP001963;Male;Yes;1;Graduate;No;2014;2925;113;360;1;Urban;N
LP002385;Male;Yes;;Graduate;No;3863;0;70;300;1;Semiurban;
LP001478;Male;No;0;Graduate;No;2718;0;70;360;1;Semiurban;Y
LP001379;Male;Yes;2;Graduate;No;3800;3600;216;360;0;Urban;N
LP001977;Male;Yes;1;Graduate;No;1625;1803;96;360;1;Urban;Y
LP002482;Female;No;0;Graduate;Yes;3333;3916;212;360;1;Rural;
LP001231;Female;No;0;Graduate;No;3666;0;84;360;1;Urban;
LP001591;Female;Yes;2;Graduate;No;2922;3396;122;360;1;Semiurban;
LP001149;Male;Yes;0;Graduate;No;5400;4380;290;360;1;Urban;
LP002168;Male;No;0;Graduate;No;5333;2400;200;360;0;Rural;
LP001843;Male;Yes;1;Not Graduate;No;2661;7101;279;180;1;Semiurban;Y
LP001959;Female;Yes;1;Graduate;No;3564;0;79;360;1;Rural;
LP001750;Male;Yes;0;Graduate;No;6250;0;128;360;1;Semiurban;Y
LP002911;Male;Yes;1;Graduate;No;2787;1917;146;360;0;Rural;N
LP001761;Male;No;0;Graduate;Yes;6400;0;200;360;1;Rural;Y
LP001532;Male;Yes;2;Not Graduate;No;2281;0;113;360;1;Rural;N
LP001185;Male;No;0;Graduate;No;3268;1683;152;360;1;Semiurban;
LP001811;Male;Yes;0;Not Graduate;No;3406;4417;123;360;1;Semiurban;Y
LP001573;Male;Yes;0;Not Graduate;No;4523;1350;165;360;1;Urban;
LP001742;Male;Yes;2;Graduate;No;4500;0;147;360;1;Rural;
LP002823;Male;Yes;0;Graduate;No;5509;0;143;360;1;Rural;
LP002245;Male;Yes;2;Not Graduate;No;2896;0;80;480;1;Urban;
LP001174;Male;Yes;0;Graduate;No;3772;833;57;360;;Semiurban;
LP002584;Male;No;0;Graduate;;1972;4347;106;360;1;Rural;
LP002144;Female;No;;Graduate;No;3813;0;116;180;1;Urban;Y
LP001313;Male;No;0;Graduate;No;2750;0;130;360;0;Urban;
LP002917;Female;No;0;Not Graduate;No;2165;0;70;360;1;Semiurban;Y
LP002877;Male;Yes;1;Graduate;No;1782;2232;107;360;1;Rural;Y
LP002682;Male;Yes;;Not Graduate;No;3074;1800;123;360;0;Semiurban;N
LP001268;Male;No;0;Graduate;No;6792;3338;187;;1;Urban;
LP002689;Male;Yes;2;Not Graduate;No;2192;1742;45;360;1;Semiurban;Y
LP002931;Male;Yes;2;Graduate;Yes;6000;0;205;240;1;Semiurban;N
LP001900;Male;Yes;1;Graduate;No;2750;1842;115;360;1;Semiurban;Y
LP001616;Male;Yes;1;Graduate;No;3750;0;116;360;1;Semiurban;Y
LP001385;Male;No;0;Graduate;No;5316;0;136;360;1;Urban;Y
LP001633;Male;Yes;1;Graduate;No;6400;7250;180;360;0;Urban;N
LP001347;Female;No;0;Graduate;No;2101;1500;108;360;0;Rural;
LP001138;Male;Yes;1;Graduate;No;5649;0;44;360;1;Urban;Y
LP001036;Female;No;0;Graduate;No;3510;0;76;360;0;Urban;N
LP002622;Male;Yes;2;Graduate;No;3510;4416;243;360;1;Rural;Y
LP002790;Male;Yes;3;Graduate;No;3400;0;80;120;1;Urban;
LP001275;Male;Yes;1;Graduate;No;3988;0;50;240;1;Urban;Y
LP002284;Male;No;0;Not Graduate;No;3902;1666;109;360;1;Rural;Y
LP002311;Female;Yes;0;Graduate;No;2157;1788;104;360;1;Urban;
LP001935;Male;No;0;Graduate;No;9508;0;187;360;1;Rural;Y
LP001653;Male;No;0;Not Graduate;No;4885;0;48;360;1;Rural;Y
LP001326;Male;No;0;Graduate;;6782;0;;360;;Urban;N
LP001197;Male;Yes;0;Graduate;No;3366;2200;135;360;1;Rural;N
LP002587;Male;Yes;0;Not Graduate;No;2600;1700;107;360;1;Rural;Y
LP002657;;Yes;1;Not Graduate;Yes;570;2125;68;360;1;Rural;
LP002603;Female;No;0;Graduate;No;645;3683;113;480;1;Rural;Y
LP002054;Male;Yes;2;Not Graduate;No;3601;1590;;360;1;Rural;Y
LP002208;Male;Yes;1;Graduate;No;3747;2139;125;360;1;Urban;
LP002545;Male;No;2;Graduate;No;3547;0;80;360;0;Rural;N
LP002614;;No;0;Graduate;No;6478;0;108;360;1;Semiurban;
LP001124;Female;No;3;Not Graduate;No;2083;0;28;180;1;Urban;
LP002265;Male;Yes;2;Not Graduate;No;1993;1625;113;180;1;Semiurban;Y
LP001179;Male;Yes;2;Graduate;No;4616;0;134;360;1;Urban;N
LP002802;Male;No;0;Graduate;No;2875;2416;95;6;0;Semiurban;
LP002102;Male;Yes;0;Graduate;Yes;1900;1442;88;360;1;Rural;
LP001273;Male;Yes;0;Graduate;No;6000;2250;265;360;;Semiurban;N
LP001757;Male;Yes;1;Graduate;No;2014;2925;120;360;1;Rural;
LP001580;Male;Yes;2;Graduate;No;8000;0;200;360;1;Semiurban;Y
LP002087;Female;No;0;Graduate;No;2500;0;67;360;1;Urban;Y
LP002139;Male;Yes;0;Graduate;No;9083;0;228;360;1;Semiurban;Y
LP001908;Female;Yes;0;Not Graduate;No;4100;0;124;360;;Rural;Y
LP001868;Male;No;0;Graduate;No;2060;2209;134;360;1;Semiurban;Y
LP002172;Male;Yes;3;Graduate;Yes;5384;0;150;360;1;Semiurban;
LP002872;;Yes;0;Graduate;No;3087;2210;136;360;0;Semiurban;N
LP002777;Male;Yes;0;Graduate;No;2785;2016;110;360;1;Rural;Y
LP002734;Male;Yes;0;Graduate;No;6133;3906;324;360;1;Urban;Y
LP001492;Male;No;0;Graduate;No;14999;0;242;360;0;Semiurban;N
LP002386;Male;No;0;Graduate;;12876;0;405;360;1;Semiurban;Y
LP002298;;No;0;Graduate;Yes;2860;2988;138;360;1;Urban;
LP001114;Male;No;0;Graduate;No;4166;7210;184;360;1;Urban;Y
LP002175;Male;Yes;0;Graduate;No;4750;2333;130;360;1;Urban;Y
LP001677;Male;No;2;Graduate;No;4923;0;166;360;0;Semiurban;Y
LP002774;Male;Yes;0;Not Graduate;No;1700;2900;67;360;0;Urban;
LP002042;Female;Yes;1;Graduate;No;4000;3917;173;360;1;Rural;
LP002519;Male;Yes;3;Graduate;No;4691;0;100;360;1;Semiurban;Y
LP002515;Male;Yes;1;Graduate;Yes;3450;2079;162;360;1;Semiurban;Y
LP002068;Male;No;0;Graduate;No;4917;0;130;360;0;Rural;Y
LP001806;Male;No;0;Graduate;No;2965;5701;155;60;1;Urban;Y
LP001864;Male;Yes;3;Not Graduate;No;4931;0;128;360;;Semiurban;N
LP001421;Male;Yes;0;Graduate;No;5568;2142;175;360;1;Rural;N
LP002551;Male;Yes;3;Not Graduate;;3634;910;176;360;0;Semiurban;
LP001871;Female;No;0;Graduate;No;7200;0;120;360;1;Rural;Y
LP001121;Male;Yes;1;Not Graduate;No;1888;1620;48;360;1;Urban;
LP001961;Female;No;0;Graduate;No;3958;0;110;360;1;Rural;
LP001100;Male;No;3;Graduate;No;12500;3000;320;360;1;Rural;N
LP002740;Male;Yes;3;Graduate;No;6417;0;157;180;1;Rural;Y
LP001673;Male;No;0;Graduate;Yes;11000;0;83;360;1;Urban;N
LP002007;Male;Yes;2;Not Graduate;No;2500;3333;131;360;1;Urban;
LP002805;Male;Yes;2;Graduate;No;5041;700;150;360;1;Urban;
LP002114;Female;No;0;Graduate;No;4160;0;71;360;1;Semiurban;Y
LP002099;Male;Yes;2;Graduate;No;2540;700;104;360;0;Urban;
LP001356;Male;Yes;0;Graduate;No;4652;3583;;360;1;Semiurban;Y
LP002473;Male;Yes;0;Graduate;No;8334;0;160;360;1;Semiurban;N
LP002082;Male;Yes;0;Graduate;Yes;5818;2160;184;360;1;Semiurban;Y
LP002442;Female;Yes;1;Not Graduate;No;3835;1400;112;480;0;Urban;
LP001824;Male;Yes;1;Graduate;No;2882;1843;123;480;1;Semiurban;Y
LP002181;Male;No;0;Not Graduate;No;6216;0;133;360;1;Rural;N
LP001443;Female;No;0;Graduate;No;3692;0;93;360;;Rural;Y
LP001703;Male;Yes;0;Graduate;No;3333;1270;124;360;1;Urban;
LP002857;Male;Yes;1;Graduate;Yes;2360;3355;87;240;1;Rural;
LP002502;Female;Yes;2;Not Graduate;;210;2917;98;360;1;Semiurban;Y
LP001431;Female;No;0;Graduate;No;2137;8980;137;360;0;Semiurban;Y
LP001692;Female;No;0;Not Graduate;No;4408;0;120;360;1;Semiurban;Y
LP001792;Male;Yes;1;Graduate;No;3315;0;96;360;1;Semiurban;Y
LP002070;Male;Yes;3;Not Graduate;No;2654;1998;128;360;0;Rural;
LP001785;Male;No;0;Graduate;No;4727;0;150;360;0;Rural;
LP001151;Female;No;0;Graduate;No;4000;2275;144;360;1;Semiurban;Y
LP001945;Female;No;;Graduate;No;5417;0;143;480;0;Urban;N
LP001384;Male;Yes;3;Not Graduate;No;2071;754;94;480;1;Semiurban;Y
LP002131;Male;Yes;2;Not Graduate;No;3083;2168;126;360;1;Urban;Y
LP001842;Male;No;0;Graduate;No;5000;0;148;360;1;Rural;
LP002652;Male;No;0;Graduate;No;5815;3666;311;360;1;Rural;N
LP001078;Male;No;0;Not Graduate;No;3091;0;90;360;1;Urban;
LP002471;Male;No;0;Graduate;No;3508;0;99;360;1;Rural;
LP001500;Male;Yes;1;Graduate;No;3333;4200;256;360;1;Urban;
LP002167;Female;No;0;Graduate;No;2362;0;55;360;1;Urban;
LP002948;Male;Yes;2;Graduate;No;5780;0;192;360;1;Urban;Y
LP002237;Male;No;1;Graduate;;3667;0;113;180;1;Urban;Y
LP001682;Male;Yes;3;Not Graduate;No;3992;0;;180;1;Urban;N
LP002434;Male;Yes;2;Not Graduate;No;4652;0;110;360;1;Rural;Y
LP002315;Male;Yes;1;Graduate;No;8300;0;152;300;0;Semiurban;N
LP001634;Male;No;0;Graduate;No;1916;5063;67;360;;Rural;N
LP002916;Male;Yes;0;Graduate;No;2297;1522;104;360;1;Urban;Y
LP001574;Male;Yes;0;Graduate;No;3707;3166;182;;1;Rural;Y
LP002776;Female;No;0;Graduate;No;5000;0;103;360;0;Semiurban;N
LP002826;Female;Yes;1;Not Graduate;No;3621;2717;171;360;1;Urban;
LP001400;Male;No;0;Graduate;No;3583;3435;155;360;1;Urban;
LP002129;Male;Yes;0;Graduate;No;2499;2458;160;360;1;Semiurban;Y
LP001413;Male;No;0;Graduate;Yes;6356;0;50;360;1;Rural;
LP002433;Male;Yes;1;Graduate;No;18840;0;234;360;1;Rural;
LP002964;Male;Yes;2;Not Graduate;No;3987;1411;157;360;1;Rural;Y
LP001822;Male;No;0;Graduate;No;5900;0;150;360;1;Urban;
LP002933;;No;3;Graduate;Yes;9357;0;292;360;1;Semiurban;Y
LP001518;Male;Yes;1;Graduate;No;1538;1425;30;360;1;Urban;Y
LP002792;Male;Yes;1;Graduate;No;5468;1032;26;360;1;Semiurban;Y
LP001350;Male;Yes;;Graduate;No;13650;0;;360;1;Urban;Y
LP001669;Female;No;0;Not Graduate;No;1907;2365;120;;1;Urban;Y
LP002314;Female;No;0;Not Graduate;No;2213;0;66;360;1;Rural;Y
LP001325;Male;No;0;Not Graduate;No;3620;0;25;120;1;Semiurban;Y
LP002394;Male;Yes;2;Graduate;No;4010;1025;120;360;1;Urban;
LP002301;Female;No;0;Graduate;Yes;7441;0;194;360;1;Rural;N
LP002531;Male;Yes;1;Graduate;Yes;16667;2250;86;360;1;Semiurban;Y
LP001005;Male;Yes;0;Graduate;Yes;3000;0;66;360;1;Urban;Y
LP002786;Female;Yes;0;Not Graduate;No;1647;1762;181;360;1;Urban;
LP002086;Female;Yes;0;Graduate;No;4333;2451;110;360;1;Urban;N
LP001831;Male;Yes;0;Graduate;No;2783;1456;113;360;1;Urban;
LP002832;Male;Yes;2;Graduate;No;8799;0;258;360;0;Urban;N
LP002654;Female;No;;Graduate;Yes;14987;0;177;360;1;Rural;
LP002062;Female;Yes;1;Graduate;No;4333;0;132;84;1;Rural;
LP001734;Female;Yes;2;Graduate;No;4283;2383;127;360;;Semiurban;Y
LP002890;Male;Yes;2;Not Graduate;No;3418;1380;135;360;1;Urban;
LP002346;Male;Yes;0;Graduate;;2539;1704;125;360;0;Rural;
LP002367;Female;No;1;Not Graduate;No;4606;0;81;360;1;Rural;N
LP001466;Male;No;0;Graduate;No;3066;0;95;360;1;Semiurban;
LP002236;Male;Yes;2;Graduate;No;4566;0;100;360;1;Urban;N
LP001931;Female;No;0;Graduate;No;4124;0;115;360;1;Semiurban;Y
LP002699;Male;Yes;2;Graduate;Yes;17500;0;400;360;1;Rural;Y
LP002319;Male;Yes;0;Graduate;;6256;0;160;360;;Urban;Y
LP001157;Female;No;0;Graduate;No;3086;0;120;360;1;Semiurban;Y
LP002592;Male;No;0;Graduate;No;4983;0;141;360;1;Urban;
LP001914;Male;Yes;0;Graduate;No;3927;800;112;360;1;Semiurban;Y
LP001933;Male;No;2;Not Graduate;No;1141;2017;120;360;0;Urban;
LP001760;Male;;;Graduate;No;4758;0;158;480;1;Semiurban;Y
LP002785;Male;Yes;1;Graduate;No;3333;3250;158;360;1;Urban;Y
LP001857;Male;No;0;Not Graduate;Yes;1599;2474;125;300;1;Semiurban;
LP002935;Male;Yes;1;Graduate;No;3791;1936;85;360;1;Urban;
LP001030;Male;Yes;2;Graduate;No;1299;1086;17;120;1;Urban;Y
LP002553;;No;0;Graduate;No;29167;0;185;360;1;Semiurban;
LP001662;Male;No;0;Graduate;No;6500;0;71;360;0;Urban;
LP002115;Male;Yes;3;Not Graduate;No;2647;1587;173;360;1;Rural;N
LP002318;Female;No;1;Not Graduate;Yes;3867;0;62;360;1;Semiurban;N
LP001128;;No;0;Graduate;No;3909;0;101;360;1;Urban;
LP001825;Male;Yes;0;Graduate;No;1809;1868;90;360;1;Urban;Y
LP001955;Female;No;0;Graduate;No;5000;2541;151;480;1;Rural;N
LP002566;Female;No;0;Graduate;No;5530;0;135;360;;Urban;
LP001357;Male;;;Graduate;No;3816;754;160;360;1;Urban;Y
LP002197;Male;Yes;2;Graduate;No;5185;0;155;360;1;Semiurban;Y
LP001002;Male;No;0;Graduate;No;5849;0;;360;1;Urban;Y
LP001153;Male;No;0;Graduate;No;0;24000;148;360;0;Rural;
LP002090;Male;Yes;1;Graduate;No;4796;0;114;360;0;Semiurban;
LP001348;Male;Yes;3;Not Graduate;No;4490;0;125;360;1;Urban;
LP001099;Male;No;1;Graduate;No;5667;0;131;360;1;Urban;
LP001343;Male;Yes;0;Graduate;No;1759;3541;131;360;1;Semiurban;Y
LP002630;Male;No;0;Not Graduate;;3808;0;83;360;1;Rural;
LP002670;Female;Yes;2;Graduate;No;2031;1632;113;480;1;Semiurban;Y
LP001844;Male;No;0;Graduate;Yes;16250;0;192;360;0;Urban;N
LP002853;Female;No;0;Not Graduate;No;3015;2000;145;360;;Urban;
LP002449;Male;Yes;0;Graduate;No;2483;2466;90;180;0;Rural;Y
LP001163;Male;Yes;2;Graduate;No;4363;1250;140;360;;Urban;
LP001743;Male;Yes;2;Graduate;No;4009;1717;116;360;1;Semiurban;Y
LP001230;Male;No;0;Graduate;No;6500;2600;200;360;1;Semiurban;
LP001469;Male;No;0;Graduate;Yes;20166;0;650;480;;Urban;Y
LP002366;Male;Yes;0;Graduate;No;2666;4300;121;360;1;Rural;Y
LP001519;Female;No;0;Graduate;No;10000;1666;225;360;1;Rural;N
LP002842;Male;Yes;1;Graduate;No;3417;1750;186;360;1;Urban;Y
LP001664;Male;No;0;Graduate;No;4191;0;120;360;1;Rural;Y
LP002778;Male;Yes;2;Graduate;Yes;6633;0;;360;0;Rural;N
LP001282;Male;Yes;0;Graduate;No;2500;2118;104;360;1;Semiurban;Y
LP001043;Male;Yes;0;Not Graduate;No;7660;0;104;360;0;Urban;N
LP001368;Male;No;0;Graduate;No;4463;0;65;360;1;Semiurban;
LP001606;Male;Yes;0;Graduate;No;3497;1964;116;360;1;Rural;Y
LP001310;Male;Yes;0;Graduate;No;5695;4167;175;360;1;Semiurban;Y
LP001877;Male;Yes;2;Graduate;No;4708;1387;150;360;1;Semiurban;Y
LP001222;Female;No;0;Graduate;No;4166;0;116;360;0;Semiurban;N
LP001865;Male;Yes;1;Graduate;No;6083;4250;330;360;;Urban;Y
LP001925;Female;No;0;Graduate;Yes;2600;1717;99;300;1;Semiurban;N
LP002170;Male;Yes;2;Graduate;No;5000;3667;236;360;1;Semiurban;Y
LP002440;Male;Yes;2;Graduate;No;2995;1120;184;360;1;Rural;
LP002165;;No;1;Not Graduate;No;2038;4027;100;360;1;Rural;
LP002769;Female;Yes;0;Graduate;No;4283;0;120;360;1;Rural;
LP002716;Male;No;0;Not Graduate;No;6783;0;130;360;1;Semiurban;Y
LP001516;Female;Yes;2;Graduate;No;14866;0;70;360;1;Urban;Y
LP002759;Male;Yes;2;Graduate;No;5000;0;149;360;1;Rural;
LP001578;Male;Yes;0;Graduate;No;2439;3333;129;360;1;Rural;Y
LP002487;Male;Yes;0;Graduate;No;3015;2188;153;360;1;Rural;Y
LP002781;Male;No;0;Graduate;No;3083;2738;120;360;1;Urban;
LP001056;Male;Yes;2;Not Graduate;No;3881;0;147;360;0;Rural;
LP001068;Male;Yes;0;Graduate;No;2799;2253;122;360;1;Semiurban;Y
LP001787;Male;Yes;3;Graduate;No;3089;2999;100;240;1;Rural;
LP001455;Male;Yes;0;Graduate;No;3571;1917;135;360;1;Urban;
LP002588;Male;Yes;0;Graduate;No;4625;2857;111;12;;Urban;Y
LP001387;Female;Yes;0;Graduate;;2929;2333;139;360;1;Semiurban;Y
LP001489;Female;Yes;0;Graduate;No;4583;0;84;360;1;Rural;N
LP002239;Male;No;0;Not Graduate;No;2346;1600;132;360;1;Semiurban;Y
LP002184;Male;Yes;0;Not Graduate;No;2914;2130;150;300;1;Urban;
LP001715;Male;Yes;3;Not Graduate;Yes;5703;0;130;360;1;Rural;Y
LP001665;Male;Yes;1;Graduate;No;3125;2583;170;360;1;Semiurban;N
LP001095;Male;No;0;Graduate;No;3167;0;74;360;1;Urban;N
LP002798;Male;Yes;0;Graduate;No;3887;2669;162;360;1;Semiurban;Y
LP001972;Male;Yes;;Not Graduate;No;2875;1750;105;360;1;Semiurban;Y
LP001432;Male;Yes;2;Graduate;No;2957;0;81;360;1;Semiurban;Y
LP002389;Female;No;1;Graduate;No;4028;0;131;360;1;Semiurban;
LP002741;Female;Yes;1;Graduate;No;4608;2845;140;180;1;Semiurban;Y
LP001349;Male;No;0;Graduate;No;4843;3806;151;360;1;Semiurban;Y
LP002772;Male;No;0;Graduate;No;2526;1783;145;360;1;Rural;Y
LP002952;Male;No;0;Graduate;No;2500;0;60;360;1;Urban;
LP002397;Female;Yes;1;Graduate;No;3719;1585;114;360;1;Urban;
LP002542;Male;Yes;0;Graduate;;6500;0;144;360;1;Urban;
LP002016;Male;Yes;2;Graduate;No;5128;0;143;360;1;Rural;
LP002561;Male;Yes;0;Graduate;No;5000;0;126;360;1;Rural;
LP001050;;Yes;2;Not Graduate;No;3365;1917;112;360;0;Rural;N
LP001498;Male;No;0;Graduate;No;5417;0;168;360;1;Urban;Y
LP002231;Female;No;0;Graduate;No;6000;0;156;360;1;Urban;Y
LP001722;Male;Yes;0;Graduate;No;150;1800;135;360;1;Rural;N
LP001695;Male;Yes;1;Not Graduate;No;3321;2088;70;;1;Semiurban;
LP001794;Male;Yes;2;Graduate;Yes;10890;0;260;12;1;Rural;
LP002936;Male;Yes;0;Graduate;No;3859;3300;142;180;1;Rural;Y
LP002534;Female;No;0;Not Graduate;No;4350;0;154;360;1;Rural;Y
LP001907;Male;Yes;0;Graduate;No;14583;0;436;360;1;Semiurban;Y
LP002137;Male;Yes;0;Graduate;No;6333;4583;259;360;;Semiurban;Y
LP002739;Male;Yes;0;Not Graduate;No;2917;536;66;360;1;Rural;N
LP002288;Male;Yes;2;Not Graduate;No;2889;0;45;180;0;Urban;N
LP001375;Male;Yes;1;Graduate;;4083;1775;139;60;1;Urban;
LP002743;Female;No;0;Graduate;No;2138;0;99;360;0;Semiurban;N
LP002316;Male;No;0;Graduate;No;2231;2774;176;360;0;Urban;
LP001210;Male;Yes;0;Graduate;Yes;2267;2792;90;360;1;Urban;
